App Type,Protocol,Inter-Departure Type,Packet Size (bytes),Inter-Departure Rate (packets/second),File Size (Kb),ON Duration (ms),OFF Duration (ms),Duration (ms),Bandwidth Required (Mbps)
low_throughput_less_time_sensitive,TCP,bursty,304,89,961,1188,271,0,0.2
high_throughput_less_time_sensitive,TCP,bursty,2303,141,3785,1813,1119,0,2.6
high_throughput_time_sensitive,UDP,constant,1763,308,0,0,0,7671,4.3
low_throughput_time_sensitive,UDP,constant,175,239,0,0,0,7619,0.3
low_throughput_time_sensitive,UDP,constant,168,228,0,0,0,9629,0.3
high_throughput_less_time_sensitive,TCP,bursty,2096,125,2643,2146,571,0,2.1
high_throughput_less_time_sensitive,TCP,bursty,2505,136,1673,2268,1096,0,2.7
low_throughput_time_sensitive,UDP,constant,185,249,0,0,0,5632,0.4
low_throughput_time_sensitive,UDP,constant,188,250,0,0,0,7275,0.4
high_throughput_time_sensitive,UDP,constant,1622,327,0,0,0,7736,4.2
low_throughput_time_sensitive,UDP,constant,121,202,0,0,0,7431,0.2
high_throughput_less_time_sensitive,TCP,bursty,2665,145,1364,1623,750,0,3.1
low_throughput_time_sensitive,UDP,constant,185,208,0,0,0,7220,0.3
high_throughput_less_time_sensitive,TCP,bursty,2707,130,1641,2640,1240,0,2.8
low_throughput_time_sensitive,UDP,constant,185,207,0,0,0,6906,0.3
low_throughput_time_sensitive,UDP,constant,144,239,0,0,0,5385,0.3
low_throughput_time_sensitive,UDP,constant,113,240,0,0,0,5675,0.2
high_throughput_time_sensitive,UDP,constant,1207,348,0,0,0,6947,3.4
high_throughput_time_sensitive,UDP,constant,1665,202,0,0,0,7275,2.7
low_throughput_time_sensitive,UDP,constant,153,213,0,0,0,9121,0.3
high_throughput_time_sensitive,UDP,constant,1856,215,0,0,0,6249,3.2
low_throughput_time_sensitive,UDP,constant,113,209,0,0,0,5079,0.2
high_throughput_time_sensitive,UDP,constant,1577,306,0,0,0,7552,3.9
high_throughput_time_sensitive,UDP,constant,1834,388,0,0,0,5863,5.7
